// First ray in my case
Dx = 0.036063, Dy = 0.087063, I = 9.703892e+03
Dx = 0.036063, Dy = 0.087063, I = 9.349135e+03
Dx = 0.036063, Dy = 0.087063, I = 1.207771e+04
Dx = 0.036063, Dy = 0.087063, I = 1.281242e+04

// 50th ray
Dx = 0.087063, Dy = 0.036063, I = 4.743220e+03
Dx = 0.087063, Dy = 0.036063, I = 6.655607e+03
Dx = 0.087063, Dy = 0.036063, I = 7.426649e+03
Dx = 0.087063, Dy = 0.036063, I = 6.645118e+03
Dx = 0.087063, Dy = 0.036063, I = 1.024487e+04
Dx = 0.087063, Dy = 0.036063, I = 1.214178e+04
Dx = 0.087063, Dy = 0.036063, I = 7.026421e+03
Dx = 0.087063, Dy = 0.036063, I = 1.114902e+04
Dx = 0.087063, Dy = 0.036063, I = 1.352473e+04

// 51st ray
Dx = 0.087063, Dy = -0.036063, I = 7.026421e+03
Dx = 0.087063, Dy = -0.036063, I = 1.114902e+04
Dx = 0.087063, Dy = -0.036063, I = 1.352473e+04
Dx = 0.087063, Dy = -0.036063, I = 6.645118e+03
Dx = 0.087063, Dy = -0.036063, I = 1.024487e+04
Dx = 0.087063, Dy = -0.036063, I = 1.214178e+04
Dx = 0.087063, Dy = -0.036063, I = 4.743220e+03
Dx = 0.087063, Dy = -0.036063, I = 6.655607e+03
Dx = 0.087063, Dy = -0.036063, I = 7.426649e+03

// 52nd ray
Dx = 0.036063, Dy = -0.087063, I = 9.349135e+03
Dx = 0.036063, Dy = -0.087063, I = 1.207771e+04
Dx = 0.036063, Dy = -0.087063, I = 1.281242e+04
Dx = 0.036063, Dy = -0.087063, I = 7.551338e+03
Dx = 0.036063, Dy = -0.087063, I = 9.316172e+03
Dx = 0.036063, Dy = -0.087063, I = 9.703892e+03
Dx = 0.036063, Dy = -0.087063, I = 3.837001e+03
Dx = 0.036063, Dy = -0.087063, I = 4.355367e+03
Dx = 0.036063, Dy = -0.087063, I = 4.425397e+03

// 53rd ray
Dx = -0.036063, Dy = -0.087063, I = 1.266226e+04
Dx = -0.036063, Dy = -0.087063, I = 1.149317e+04
Dx = -0.036063, Dy = -0.087063, I = 7.205102e+03
Dx = -0.036063, Dy = -0.087063, I = 9.635780e+03
Dx = -0.036063, Dy = -0.087063, I = 8.996563e+03
Dx = -0.036063, Dy = -0.087063, I = 6.106112e+03
Dx = -0.036063, Dy = -0.087063, I = 4.417062e+03
Dx = -0.036063, Dy = -0.087063, I = 4.293672e+03
Dx = -0.036063, Dy = -0.087063, I = 3.380329e+03

// 54th ray
Dx = -0.087063, Dy = -0.036063, I = 1.266226e+04
Dx = -0.087063, Dy = -0.036063, I = 9.635780e+03
Dx = -0.087063, Dy = -0.036063, I = 4.417062e+03
Dx = -0.087063, Dy = -0.036063, I = 1.149317e+04
Dx = -0.087063, Dy = -0.036063, I = 8.996563e+03
Dx = -0.087063, Dy = -0.036063, I = 4.293672e+03
Dx = -0.087063, Dy = -0.036063, I = 7.205102e+03
Dx = -0.087063, Dy = -0.036063, I = 6.106112e+03
Dx = -0.087063, Dy = -0.036063, I = 3.380329e+03

// 55th ray
Dx = -0.087063, Dy = 0.036063, I = 7.205102e+03
Dx = -0.087063, Dy = 0.036063, I = 6.106112e+03
Dx = -0.087063, Dy = 0.036063, I = 3.380329e+03
Dx = -0.087063, Dy = 0.036063, I = 1.149317e+04
Dx = -0.087063, Dy = 0.036063, I = 8.996563e+03
Dx = -0.087063, Dy = 0.036063, I = 4.293672e+03
Dx = -0.087063, Dy = 0.036063, I = 1.266226e+04
Dx = -0.087063, Dy = 0.036063, I = 9.635780e+03
Dx = -0.087063, Dy = 0.036063, I = 4.417062e+03

// 56th ray
Dx = -0.036063, Dy = 0.087063, I = 4.425397e+03
Dx = -0.036063, Dy = 0.087063, I = 4.355367e+03
Dx = -0.036063, Dy = 0.087063, I = 3.837001e+03
Dx = -0.036063, Dy = 0.087063, I = 9.703892e+03
Dx = -0.036063, Dy = 0.087063, I = 9.316172e+03
Dx = -0.036063, Dy = 0.087063, I = 7.551338e+03
Dx = -0.036063, Dy = 0.087063, I = 1.281242e+04
Dx = -0.036063, Dy = 0.087063, I = 1.207771e+04
Dx = -0.036063, Dy = 0.087063, I = 9.349135e+03


//57th ray
Dx = -0.005733, Dy = -0.013840, I = 1.610745e+04
Dx = -0.005733, Dy = -0.013840, I = 1.529241e+04
Dx = -0.005733, Dy = -0.013840, I = 1.095414e+04
Dx = -0.005733, Dy = -0.013840, I = 1.365061e+04
Dx = -0.005733, Dy = -0.013840, I = 1.312136e+04
Dx = -0.005733, Dy = -0.013840, I = 9.814189e+03
Dx = -0.005733, Dy = -0.013840, I = 7.537794e+03
Dx = -0.005733, Dy = -0.013840, I = 7.397145e+03
Dx = -0.005733, Dy = -0.013840, I = 6.088454e+03

// 58th ray
Dx = -0.013840, Dy = -0.005733, I = 1.610745e+04
Dx = -0.013840, Dy = -0.005733, I = 1.365061e+04
Dx = -0.013840, Dy = -0.005733, I = 7.537794e+03
Dx = -0.013840, Dy = -0.005733, I = 1.529241e+04
Dx = -0.013840, Dy = -0.005733, I = 1.312136e+04
Dx = -0.013840, Dy = -0.005733, I = 7.397145e+03
Dx = -0.013840, Dy = -0.005733, I = 1.095414e+04
Dx = -0.013840, Dy = -0.005733, I = 9.814189e+03
Dx = -0.013840, Dy = -0.005733, I = 6.088454e+03

// 59th ray
Dx = -0.013840, Dy = 0.005733, I = 1.095414e+04
Dx = -0.013840, Dy = 0.005733, I = 9.814189e+03
Dx = -0.013840, Dy = 0.005733, I = 6.088454e+03
Dx = -0.013840, Dy = 0.005733, I = 1.529241e+04
Dx = -0.013840, Dy = 0.005733, I = 1.312136e+04
Dx = -0.013840, Dy = 0.005733, I = 7.397145e+03
Dx = -0.013840, Dy = 0.005733, I = 1.610745e+04
Dx = -0.013840, Dy = 0.005733, I = 1.365061e+04
Dx = -0.013840, Dy = 0.005733, I = 7.537794e+03

// 60th ray
Dx = -0.005733, Dy = 0.013840, I = 7.545352e+03
Dx = -0.005733, Dy = 0.013840, I = 7.467470e+03
Dx = -0.005733, Dy = 0.013840, I = 6.742799e+03
Dx = -0.005733, Dy = 0.013840, I = 1.369166e+04
Dx = -0.005733, Dy = 0.013840, I = 1.338598e+04
Dx = -0.005733, Dy = 0.013840, I = 1.146778e+04
Dx = -0.005733, Dy = 0.013840, I = 1.618097e+04
Dx = -0.005733, Dy = 0.013840, I = 1.569993e+04
Dx = -0.005733, Dy = 0.013840, I = 1.312327e+04

// 61st ray

Dx = 0.013840, Dy = 0.005733, I = 7.951321e+03
Dx = 0.013840, Dy = 0.005733, I = 1.038417e+04
Dx = 0.013840, Dy = 0.005733, I = 1.112854e+04
Dx = 0.013840, Dy = 0.005733, I = 1.025925e+04
Dx = 0.013840, Dy = 0.005733, I = 1.420688e+04
Dx = 0.013840, Dy = 0.005733, I = 1.569805e+04
Dx = 0.013840, Dy = 0.005733, I = 1.059420e+04
Dx = 0.013840, Dy = 0.005733, I = 1.487903e+04
Dx = 0.013840, Dy = 0.005733, I = 1.659672e+04

// 62nd ray
Dx = 0.005733, Dy = 0.013840, I = 6.742799e+03
Dx = 0.005733, Dy = 0.013840, I = 7.467470e+03
Dx = 0.005733, Dy = 0.013840, I = 7.545352e+03
Dx = 0.005733, Dy = 0.013840, I = 1.146778e+04
Dx = 0.005733, Dy = 0.013840, I = 1.338598e+04
Dx = 0.005733, Dy = 0.013840, I = 1.369166e+04
Dx = 0.005733, Dy = 0.013840, I = 1.312327e+04
Dx = 0.005733, Dy = 0.013840, I = 1.569993e+04
Dx = 0.005733, Dy = 0.013840, I = 1.618097e+04

// 63rd ray
Dx = 0.013840, Dy = -0.005733, I = 1.059420e+04
Dx = 0.013840, Dy = -0.005733, I = 1.487903e+04
Dx = 0.013840, Dy = -0.005733, I = 1.659672e+04
Dx = 0.013840, Dy = -0.005733, I = 1.025925e+04
Dx = 0.013840, Dy = -0.005733, I = 1.420688e+04
Dx = 0.013840, Dy = -0.005733, I = 1.569805e+04
Dx = 0.013840, Dy = -0.005733, I = 7.951321e+03
Dx = 0.013840, Dy = -0.005733, I = 1.038417e+04
Dx = 0.013840, Dy = -0.005733, I = 1.112854e+04

// 64th ray
Dx = 0.005733, Dy = -0.013840, I = 1.312327e+04
Dx = 0.005733, Dy = -0.013840, I = 1.569993e+04
Dx = 0.005733, Dy = -0.013840, I = 1.618097e+04
Dx = 0.005733, Dy = -0.013840, I = 1.146778e+04
Dx = 0.005733, Dy = -0.013840, I = 1.338598e+04
Dx = 0.005733, Dy = -0.013840, I = 1.369166e+04
Dx = 0.005733, Dy = -0.013840, I = 6.742799e+03
Dx = 0.005733, Dy = -0.013840, I = 7.467470e+03
Dx = 0.005733, Dy = -0.013840, I = 7.545352e+03
