Dx = -0.109286, Dy = -0.263840, I = 2.769631e-01
Dx = -0.109286, Dy = -0.263840, I = 2.136224e-01
Dx = 0.109286, Dy = -0.263840, I = 6.712008e-01
Dx = 0.109286, Dy = -0.263840, I = 9.042480e-01
Dx = 0.109286, Dy = -0.263840, I = 9.777589e-01
Dx = 0.109286, Dy = -0.263840, I = 5.187606e-01
Dx = 0.109286, Dy = -0.263840, I = 6.588120e-01
Dx = 0.109286, Dy = -0.263840, I = 6.941547e-01
Dx = 0.109286, Dy = -0.263840, I = 2.452924e-01
Dx = 0.109286, Dy = -0.263840, I = 2.816581e-01
Dx = 0.109286, Dy = -0.263840, I = 2.870494e-01
Dx = 0.263840, Dy = -0.109286, I = 4.867815e-01
Dx = 0.263840, Dy = -0.109286, I = 8.240170e-01
Dx = 0.263840, Dy = -0.109286, I = 1.052124e+00
Dx = 0.263840, Dy = -0.109286, I = 4.536885e-01
Dx = 0.263840, Dy = -0.109286, I = 7.390430e-01
Dx = 0.263840, Dy = -0.109286, I = 9.128061e-01
Dx = 0.263840, Dy = -0.109286, I = 3.103645e-01
Dx = 0.263840, Dy = -0.109286, I = 4.509185e-01
Dx = 0.263840, Dy = -0.109286, I = 5.145709e-01
Dx = 0.263840, Dy = 0.109286, I = 3.103645e-01
Dx = 0.263840, Dy = 0.109286, I = 4.509185e-01
Dx = 0.263840, Dy = 0.109286, I = 5.145709e-01
Dx = 0.263840, Dy = 0.109286, I = 4.536885e-01
Dx = 0.263840, Dy = 0.109286, I = 7.390430e-01
Dx = 0.263840, Dy = 0.109286, I = 9.128061e-01
Dx = 0.263840, Dy = 0.109286, I = 4.867815e-01
Dx = 0.263840, Dy = 0.109286, I = 8.240170e-01
Dx = 0.263840, Dy = 0.109286, I = 1.052124e+00
Dx = 0.109286, Dy = 0.263840, I = 2.452924e-01
Dx = 0.109286, Dy = 0.263840, I = 2.816581e-01
Dx = 0.109286, Dy = 0.263840, I = 2.870494e-01
Dx = 0.109286, Dy = 0.263840, I = 5.187606e-01
Dx = 0.109286, Dy = 0.263840, I = 6.588120e-01
Dx = 0.109286, Dy = 0.263840, I = 6.941547e-01
Dx = 0.109286, Dy = 0.263840, I = 6.712008e-01
Dx = 0.109286, Dy = 0.263840, I = 9.042480e-01
Dx = 0.109286, Dy = 0.263840, I = 9.777589e-01
Dx = -0.109286, Dy = 0.263840, I = 2.870494e-01
Dx = -0.109286, Dy = 0.263840, I = 2.816581e-01
Dx = -0.109286, Dy = 0.263840, I = 2.452924e-01
Dx = -0.109286, Dy = 0.263840, I = 6.941547e-01
Dx = -0.109286, Dy = 0.263840, I = 6.588120e-01
Dx = -0.109286, Dy = 0.263840, I = 5.187606e-01
Dx = -0.109286, Dy = 0.263840, I = 9.777589e-01
Dx = -0.109286, Dy = 0.263840, I = 9.042480e-01
Dx = -0.109286, Dy = 0.263840, I = 6.712008e-01
Dx = -0.263840, Dy = 0.109286, I = 4.947303e-01
Dx = -0.263840, Dy = 0.109286, I = 4.071073e-01
Dx = -0.263840, Dy = 0.109286, I = 2.136224e-01
Dx = -0.263840, Dy = 0.109286, I = 8.476719e-01
Dx = -0.263840, Dy = 0.109286, I = 6.304145e-01
Dx = -0.263840, Dy = 0.109286, I = 2.769631e-01
Dx = -0.263840, Dy = 0.109286, I = 9.608244e-01
Dx = -0.263840, Dy = 0.109286, I = 6.872099e-01
Dx = -0.263840, Dy = 0.109286, I = 2.863536e-01
Dx = -0.263840, Dy = -0.109286, I = 9.608244e-01
